[Layer 0] Op=CONV_2D, Shape=(1, 64, 80, 16)
   [ -27,  -15,    9, -128,  -35,  -42,  -11,   -5, -128,  -38,  -76,    3,   -8,  -72,  -28,  -36],
   [  42,  -34,  -37, -128,   88,  -40,  -25,    0, -128,  -23,  -43,   -7,    1,  -17,   -7,  -56],
   [  16,  -13,  -10, -128,   38,  -39,    3,   45, -128,  -12,  -58,   -6,   -3,   30,    8,  -53],
   [ -19,  -11,   -1, -128,   15,  -39,    3,   78, -128,  -10,  -57,   -6,   -5,   25,    1,  -57],
   [  17,  -28,  -26, -128,   44,  -36,    3,   32, -128,    1,  -57,   -6,   -6,  -14,  -59,  -42],
   [ -74,   -8,   31, -128,  -49,  -36,   -3,  127, -128,   -3,  -60,   -5,   -7,   -1,   75,  -51],
   [-108,  -21,    6, -128,  -39,  -36,   -8,  127, -128,   -1,  -50,   -5,   -9,  -98,  -24,  -73],
   [-128,  -23,   15, -128,  -70,  -38,   -3,  127, -128,    5,  -52,   -3,  -10, -128,  -29,  -72],
   [-128,  -27,   20, -128,  -88,  -38,   -6,  127, -128,   10,  -50,   -3,  -10, -128,  -31,  -68],
   [-128,  -30,   22, -128, -100,  -39,   -6,  127, -128,   14,  -48,   -2,  -11, -128,  -38,  -63],
   [-128,  -33,   27, -104, -118,  -39,  -11,  127, -128,   19,  -51,   -2,  -11, -128,  -32,  -55],
   [-128,  -38,   28,  -33, -128,  -39,   -4,  127, -128,   23,  -48,    0,  -12, -128,  -34,  -44],
   [-128,  -40,   35,   36, -128,  -39,   -2,  127, -128,   26,  -52,   -1,  -13, -128,  -25,  -27],
   [-128,  -44,   35,  103, -128,  -39,   -3,  127, -128,   27,  -51,    1,  -15, -128,  -29,  -14],
   [ -83,   39,  127,  -12, -128,  -41,  -11,  127, -128,   -1, -128,    4,  -13, -104,  127,   37],
   [ -47,  -89,  -78,  127,   20,  -42,  -10,  127,  127,    0,   22,    3,  -17, -128,  -42,  -63],
   [-128,   20,  127,  -75, -128,  -49,  -18,  127, -128,  -13,  -81,    7,  -17,  -19,   77,  -21]],

  [[ 127,  -48,  -26,  -52,    6,  -61,  -51,  -57, -128,   -8, -102,   40,  -48, -128,   -2,    1],
   [  36,  -48,  -17,  -53,   -5,  -52, -128,  -56,   -1,    6,  -51,   19,  -18,  -28,  -38,   12],
   [-128,   69,  127,  -43, -128,  -44,  -56,  -47,  127,  -56,  -34,    1,  -14,  127,  127,    8],
   [  31,   -5,   -7,  -62,  -17,  -51,  -38,  -70,  -17,  -71,  -51,   16,  -29,  -48,   -6,  -56],
   [   0,    0,    8,  -58,  -40,  -53,  -31,  -61,    2,  -68,  -48,   22,  -31,   -6,    0,  -51],
   [   1,   16,   38,  -51,  -88,  -54,  -15,  -59,    1,  -74,  -59,   22,  -29,   14,   65,  -45],
   [ 102,  -28,  -34,  -53,   32,  -45,  -31,  -69,  -79,  -52,  -73,    8,  -15, -128,  -24,  -41],
   [  14,  -11,    6,  -50,  -37,  -45,  -23,  -69,   14,  -46,  -48,    8,  -19,    5,    1,  -26],
   [  16,  -13,    4,  -48,  -33,  -44,  -18,  -67,   20,  -44,  -50,    7,  -14,   -1,    0,  -25],
   [  15,  -12,    9,  -47,  -40,  -45,  -17,  -66,   23,  -43,  -51,    6,  -15,    3,    9,  -23],
   [  21,  -13,    7,  -45,  -38,  -43,  -21,  -70,   30,  -42,  -51,    3,  -10,    1,    8,  -21],
   [  18,  -14,    6,  -48,  -35,  -42,  -25,  -68,   29,  -41,  -49,    2,  -10,    6,    9,  -21],
   [  21,  -14,    8,  -37,  -40,  -41,  -22,  -65,   32,  -39,  -53,    2,  -10,   -7,   12,  -18],
   [  18,  -14,    8,  -45,  -41,  -42,  -23,  -65,   20,  -39,  -52,    2,  -10,    0,   12,  -18],
   [  22,  -14,    9,  -50,  -40,  -42,  -26,  -66,   26,  -38,  -51,    2,  -10,    4,   20,  -18],
   [  29,  -16,    4,  -45,  -32,  -42,  -20,  -77,   30,  -36,  -53,    2,  -10,   -2,    4,  -15],
   [  12,  -18,    5,  -37,  -37,  -42,  -25,  -46,  -12,  -34,  -52,    1,   -9,  -15,   10,  -18],
   [   9,  -19,    6,  -29,  -42,  -42,  -23,  -57,   30,  -32,  -51,    2,  -10,  -11,   -6,  -15],
   [  14,  -13,   18,  -51,  -53,  -42,  -19,  -65,   20,  -33,  -60,    2,  -10,    2,   20,   -9],
   [  46,  -27,   -8,  -21,  -15,  -42,  -22,  -82,  103,  -28,  -52,    1,   -9,  -26,   -7,   -7],
   [  -9,   -7,   33, -128,  -61,  -41,  -15,  -49,  -77,  -34,  -67,    2,   -8,   36,   49,  -12],
   [  93,    0,   31, -128,  -35,  -42,  -10,  -31, -128,  -35,  -77,   -3,   -4,   -7,  127,  -22],
   [ -63,   21,   34, -128,  -76,  -43,  -32,  -71,  -18,  -64,  -18,    0,   -7,  127,    3,  -52],
   [   2,    5,   12,  -72,  -45,  -42,  -35,  -58,  -12,  -70,  -48,    3,  -11,   16,   14,  -54],
   [ -18,    5,   12,  -90,  -46,  -44,  -37,  -40,  -64,  -73,  -43,    6,  -13,   11,    9,  -61],
   [  -7,    4,   11,  -57,  -48,  -44,  -32,  -54,  -30,  -72,  -50,    6,  -13,  -10,  -10,  -57],
   [ -14,    5,   14,  -69,  -52,  -45,  -29,  -45,  -11,  -74,  -39,    7,  -14,   15,   20,  -60],
   [ -18,    5,   10,  -91,  -43,  -45,  -30,  -50,  -22,  -76,  -39,    6,  -12,   15,    0,  -65],
   [ -18,    3,    3, -111,  -33,  -45,  -32,  -24, -128,  -73,  -47,    6,  -13,  -18,   -9,  -70],
   [ -24,    0,    1, -124,  -29,  -45,  -34,  -18, -128,  -68,  -46,    4,  -10,  -24,  -27,  -71],
   [ -15,   -4,    6,   -1,  -52,  -42,  -32,  -35,   71,  -63,  -51,    3,  -10,  -48,  -23,  -54],
   [  -7,    2,   20,  -49,  -62,  -43,  -29,  -56,   -7,  -64,  -52,    3,  -10,   -3,   15,  -43],
   [ -12,    3,   15,  -46,  -55,  -42,  -36,  -57,   36,  -69,  -42,    5,  -11,   19,   13,  -50],
   [  -3,    4,   19,  -47,  -60,  -43,  -33,  -57,   29,  -70,  -55,    5,  -10,  -11,   19,  -49],
   [ -11,    4,   12,  -69,  -47,  -42,  -38,  -51,  -21,  -73,  -47,    3,  -10,    1,    8,  -57],
   [ -11,    2,    7,  -75,  -40,  -43,  -36,  -49,  -37,  -72,  -45,    4,  -11,   -3,   -5,  -60],
   [  -3,   -1,    4,  -39,  -41,  -42,  -37,  -55,   -9,  -69,  -48,    5,  -11,  -19,  -15,  -55],
   [   6,    4,   17,  -74,  -52,  -43,  -34,  -81,   56,  -71,  -47,    5,  -11,   26,   21,  -46],
   [  -3,    3,    7,  -81,  -35,  -42,  -35,  -64,  -46,  -72,  -50,    4,  -10,    9,   -5,  -55],
   [   2,   -1,    1,  -85,  -26,  -42,  -31,  -61,  -54,  -70,  -43,    3,   -9,    7,  -10,  -57],
   [  -1,   -2,    3, -105,  -27,  -41,  -32,  -47,  -54,  -67,  -44,    2,   -8,   -1,    1,  -58],
   [  15,   -4,    3,  -45,  -35,  -41,  -26,  -63,  -18,  -60,  -59,    1,   -7,  -36,  -19,  -45],
   [   2,    2,   16, -117,  -44,  -41,  -28,  -67,   35,  -66,  -32,    1,   -7,   62,   50,  -47],
   [  -1,    0,    6,  -59,  -40,  -41,  -33,  -41, -128,  -63,  -60,    1,   -8,  -33,  -17,  -52],
   [ -14,   -8,   -3,  -27,  -33,  -41,  -27,  -62,   19,  -60,  -47,    0,   -8,  -17,  -51,  -47],
   [  12,   -6,    5, -128,  -19,  -39,  -38,  -46,  -87,  -59,  -29,   -2,   -2,   40,   49,  -50],
   [   4,  -32,  -46,  -51,   37,  -39,  -24,  -48, -128,  -38,  -59,   -7,    1, -104, -128,  -47],
   [ 127,  -36,  -32, -128,   51,  -38,   -4, -128,  127,  -21,  -47,   -6,   -2,   74,  -58,   21],
   [ 127,  -11,   12, -128,   14,  -41,  -10, -128,   25,  -23,  -72,   -4,   -4,  127,   97,   38],
   [ 106,  -10,   -3, -128,   24,  -42,  -20, -128, -125,  -32,  -49,    1,   -8,  127,   63,    3],
   [  43,  -14,   -4, -128,   -2,  -42,  -12,  -51, -128,  -33,  -44,    0,   -6,   43,   36,  -23],
   [  66,  -53,  -51, -128,   94,  -36,  -11,   36, -128,   -5,  -61,  -11,    3, -128,  -21,  -40],
   [ -53,  -19,    9, -128,  -21,  -33,    6,  117, -128,    3,  -56,   -9,   -5,   -8,   13,  -42],
   [ -81,  -18,   19, -128,  -51,  -34,    2,  127, -128,    3,  -57,   -7,   -5,  -58,   21,  -50],
   [-118,  -21,   12, -128,  -55,  -34,    2,  127, -128,    2,  -51,   -7,   -7,  -62,  -50,  -55],
   [-109,  -24,   21, -128,  -85,  -34,   -2,  127, -128,    5,  -56,   -6,   -7, -118,  -13,  -44],
   [ -98,  -35,   20,  -29, -101,  -33,   -3,  127, -128,   13,  -63,   -5,   -8, -128,   -8,  -31],
   [-128,  -41,   22,   35, -115,  -35,    3,  127, -128,   15,  -42,   -4,   -6, -128,  -32,  -26],
   [-128,  -42,   31,  126, -128,  -35,   -9,  127,  -57,   19,  -50,   -5,   -9, -128,  -15,  -10],
   [-128,  -45,   34,  127, -128,  -36,    3,  127,   56,   20,  -50,   -2,  -10, -128,  -21,    0],
   [-128,  -46,   31,  127, -128,  -37,   -1,  127,  127,   16,  -30,   -3,  -11, -128,  -70,    2],
   [-118,  -52,   52,  127, -128,  -36,    0,  127,  127,   19,  -51,    0,  -13, -128,   33,   35],
   [-128,  -56,   52,  127, -128,  -37,    3,   92,  127,   17,  -48,    1,  -13, -128,    4,   45],
   [-128,    2,  127,  127, -128,  -41,   -9,  127,  127,  -13,  -91,    3,  -12, -107,  127,   33],
   [ -94,    0,   39,  -93, -103,  -46,  -21,  -19,    5,  -46,  -13,    6,  -14,  104,   12,  -37],
   [ -10,  -14,  -13,  -84,   -9,  -45,  -19,  -97,  -76,  -45,  -50,    5,  -14,   18, -110,  -33],
   [  79,  -25,   -3,   78,  -36,  -43,  -17,  -18,  127,  -34,  -33,    3,  -12,  -69,  115,  -17],
   [-119,    7,   60, -128, -113,  -49,  -25,   67, -128,  -44,  -72,    7,  -13,  -13,   41,  -48],
   [ -59,   18,   27, -128,  -72,  -53,  -27,  -44, -128,  -63,  -27,   11,  -18,  124,  -19,  -62],
   [   0,    3,    6, -128,  -30,  -56,  -34,  -46, -128,  -65,  -50,   13,  -18,    4,    0,  -60],
   [   4,    5,    6, -128,  -26,  -55,  -37,  -62, -128,  -66,  -45,   13,  -20,   34,    3,  -58],
   [  12,    3,    1, -128,  -13,  -57,  -35,  -60, -128,  -65,  -46,   15,  -19,   28,    0,  -60],
   [  17,    2,    0, -128,   -7,  -56,  -32,  -67, -128,  -63,  -49,   15,  -20,   31,   -5,  -59],
   [  25,    3,   -1, -128,    0,  -56,  -32,  -68, -128,  -62,  -50,   15,  -20,   42,    3,  -59],
   [  31,    4,   -3, -128,   11,  -58,  -28,  -69, -128,  -60,  -51,   14,  -20,   57,    4,  -61],
   [  39,    4,   -8, -128,   27,  -58,  -27,  -72, -128,  -57,  -54,   13,  -16,   66,   -5,  -63],
   [  51,    3,  -15, -128,   48,  -58,  -30,  -87, -128,  -54,  -54,   12,  -16,   87,  -16,  -62],
   [  38,   29,   28, -128,  -50,  -54,  -21,  -66, -128,  -59,  -74,    9,  -12,   83,   28,  -46],
   [ 109,  -14,  -32, -128,   54,  -62,  -33, -119, -128,  -48,  -64,   17,  -30,  -27,  -29,  -42],
   [  56,  -15,  -10,  100,  -30,  -84,  -44, -108,  127,  -41,  -48,   42,  -54,  -13,  -13,  -16]],

  [[ 127,  -50,  -28,  -62,   12,  -61,  -54,  -56, -128,   -6, -104,   35,  -42, -128,    3,    2],
   [  42,  -46,  -13,  -60,  -11,  -52, -128,  -53,  -20,    8,  -56,   19,  -18,  -33,  -22,   14],
   [-128,   66,  127,  -41, -128,  -45,  -60,  -49,  127,  -58,  -19,    2,  -14,  127,  127,    1],
   [  38,   -6,   -7,  -54,  -17,  -51,  -41,  -69,  -25,  -69,  -56,   15,  -27,  -65,   -6,  -54],
   [   3,   -3,    3,  -45,  -35,  -54,  -36,  -80,   36,  -66,  -46,   22,  -33,    4,  -21,  -47],
   [   6,   16,   40,  -44,  -88,  -55,  -17,  -66,   19,  -72,  -59,   22,  -29,   24,   72,  -40],
   [ 124,  -30,  -33,  -53,   33,  -44,  -31,  -70,  -88,  -48,  -80,    8,  -14, -128,   -3,  -35],
   [  17,  -14,    4,  -48,  -34,  -44,  -20,  -68,   29,  -42,  -49,    7,  -14,    2,    4,  -23],
   [  21,  -15,    5,  -46,  -34,  -45,  -20,  -67,   32,  -40,  -48,    6,  -14,    2,    9,  -21],
   [  17,  -15,    6,  -40,  -36,  -44,  -20,  -67,   32,  -38,  -49,    5,  -14,    3,    3,  -19],
   [  20,  -15,    7,  -48,  -37,  -43,  -16,  -67,   22,  -37,  -50,    4,  -11,    3,   11,  -17],
   [  22,  -17,    5,  -36,  -37,  -42,  -21,  -69,   37,  -36,  -51,    2,  -10,   -2,    4,  -15],
   [  25,  -18,    5,  -38,  -35,  -42,  -17,  -72,   34,  -34,  -51,    2,  -10,    1,    7,  -12],
   [  23,  -17,    8,  -37,  -39,  -41,  -20,  -73,   44,  -33,  -52,    2,  -11,    6,    9,  -10],
   [  17,  -22,   -4,  -14,  -25,  -42,  -17,  -80,   40,  -31,  -46,    1,  -12,    6,  -29,  -10],
   [  93,  -27,   -4,  -49,   -8,  -44,  -17, -128,  127,  -23,  -71,    5,  -16,    9,  -21,   22],
   [ 127,  -16,    3, -122,   11,  -47,  -18, -128,  127,  -28,  -58,    7,  -15,  127,   43,   42],
   [ 127,  -18,   -9, -128,   42,  -47,  -11, -128,  127,  -31,  -56,    7,  -13,  127,   86,   32],
   [ 127,  -20,  -20, -128,   49,  -45,  -21, -128,  106,  -32,  -46,    4,  -12,  127,   29,   22],
   [  90,   -4,   28, -128,  -31,  -44,  -14,  -38, -128,  -36,  -50,    4,  -10,   64,  127,  -10],
   [ -41,    4,    9, -128,  -28,  -43,  -20, -117, -120,  -51,  -37,    1,   -9,  127,  -88,  -38],
   [ -14,   23,   32, -128,  -57,  -43,  -26,  -50, -128,  -63,  -66,    3,  -10,   96,   24,  -46],
   [ -16,    6,   12,  -66,  -51,  -43,  -31,  -44,   -7,  -71,  -45,    5,  -11,   15,    2,  -60],
   [  -2,    7,   15,  -80,  -50,  -43,  -37,  -71,   -8,  -73,  -49,    3,  -10,   15,    4,  -53],
   [   0,   10,   17,  -68,  -52,  -44,  -33,  -72,   16,  -78,  -47,    5,  -13,   26,   21,  -55],
   [  -1,    2,   -3,  -89,  -20,  -45,  -31,  -81,  -39,  -77,  -45,    8,  -13,   13,  -36,  -62],
   [ -14,   13,   19,  -74,  -56,  -45,  -36,  -61,  -42,  -80,  -46,    7,  -14,   36,   16,  -60],
   [  -9,    9,    8,  -81,  -40,  -47,  -34,  -64,  -25,  -83,  -40,   10,  -17,   18,   -2,  -67],
   [  -4,    5,    4,  -58,  -34,  -47,  -26,  -74,   25,  -81,  -43,   10,  -17,    4,  -18,  -64],
   [  13,    5,    8,  -77,  -36,  -45,  -22,  -80,   31,  -80,  -49,   10,  -15,    2,   11,  -58],
   [  13,    0,   -2, -118,  -16,  -43,  -37,  -54, -106,  -75,  -46,    4,  -11,  -11,    4,  -65],
   [ -21,   -5,   -8,  -43,  -25,  -43,  -31,  -30,  -97,  -68,  -45,    5,  -11,  -38,  -54,  -66],
   [  12,    2,   18,  -41,  -59,  -42,  -32,  -83,   98,  -65,  -52,    3,  -10,    1,   15,  -39],
   [ -12,    6,   14,  -69,  -48,  -42,  -32,  -62,  -17,  -73,  -34,    4,  -11,   56,   24,  -53],
   [  -7,    1,    6,  -33,  -44,  -42,  -32,  -66,   42,  -72,  -45,    4,  -10,   -4,  -16,  -55],
   [  14,    7,   19,  -79,  -50,  -43,  -37,  -92,   59,  -74,  -51,    4,  -11,   26,   27,  -46],
   [   3,    4,    4, -109,  -26,  -44,  -33,  -57,  -81,  -77,  -38,    6,  -12,   26,   19,  -64],
   [ -13,   -1,   -2,  -47,  -34,  -42,  -36,  -26,  -97,  -71,  -47,    4,  -11,  -42,  -25,  -66],
   [   1,    7,   23,  -74,  -63,  -42,  -31,  -74,   90,  -72,  -46,    3,  -10,   22,   30,  -49],
   [   5,    3,    5,  -84,  -31,  -42,  -31,  -68,  -27,  -74,  -44,    3,  -10,   15,    2,  -57],
   [   3,    5,   12,  -79,  -44,  -42,  -32,  -58,  -37,  -73,  -51,    3,   -9,   -1,   15,  -56],
   [   2,   -8,  -13,  -96,   -6,  -42,  -28,  -46, -111,  -67,  -41,    2,   -8,  -25,  -34,  -63],
   [   7,    6,   21,  -51,  -64,  -41,  -30,  -67,   -6,  -65,  -54,    1,   -7,    8,   21,  -43],
   [ -17,    0,    5,  -77,  -35,  -41,  -35,  -61,   -6,  -70,  -37,    2,   -9,   31,  -10,  -56],
   [ -11,   -7,   -9, -111,  -10,  -42,  -32,  -54,  -46,  -67,  -34,    2,   -9,   11,  -32,  -61],
   [  -2,   -2,    4,  -11,  -45,  -41,  -28,  -59,  -47,  -60,  -57,    1,   -8,  -26,  -36,  -44],
   [  21,  -16,  -10, -128,   15,  -39,  -28,  -65,  -34,  -57,  -31,   -1,   -4,   29,   23,  -51],
   [  -6,  -62,  -92, -103,  102,  -38,  -19,  127, -128,  -18,  -24,   -6,   -4, -128, -121,  -87],
   [ -80,  -55,   -4,  127,  -99,  -35,   -3,  127,    7,   20,  -73,   -6,   -8, -128, -112,   -9],
   [-101,  -50,   38,  127, -128,  -36,  -10,   98,  127,   23,  -49,   -1,  -12, -128,    0,   32],
   [ -96,  -42,   68,  127, -128,  -38,   -2,   79,  127,   18,  -66,    0,  -11, -128,   62,   50],
   [ -98,  -21,   55,   39, -128,  -38,   -7,  -52,  127,   -9,  -14,   -4,   -3,  123,   28,   26],
   [   4,  -28,   12,  105,  -66,  -39,   -4,  -67,  127,  -15,  -41,   -5,   -3,    7,    4,   15],
   [  18,  -23,   24,  102,  -80,  -39,   -5, -104,  127,  -19,  -54,   -4,   -5,   14,   18,   25],
   [  42,  -31,    4,   73,  -40,  -40,   -5, -112,  127,  -22,  -40,   -4,   -4,   19,   23,   19],
   [  29,  -12,   25,  -46,  -55,  -41,  -10, -128,  127,  -30,  -49,   -3,   -4,   94,   38,   15],
   [  94,  -14,    7, -128,   -7,  -41,  -13, -128,  -38,  -32,  -60,   -3,   -5,   52,   64,    4],
   [  85,  -19,  -12, -128,   24,  -43,   -3, -128,  -57,  -31,  -52,   -2,   -3,   71,    0,   -5],
   [  91,  -14,   -5, -128,   23,  -41,  -11, -128, -128,  -29,  -59,   -5,   -1,   92,   23,   -2],
   [  96,   -9,   -1, -128,   28,  -42,   -5, -128, -128,  -32,  -55,   -5,   -2,  118,   52,   -9],
   [  89,  -39,  -79, -128,  127,  -42,   -7, -128,  -89,  -23,  -42,   -4,   -4,  127, -128,   -2],
   [ 127,  -14,  -16, -128,  105,  -44,    0, -128, -115,  -14,  -75,   -6,    1,  127,   82,   64],
   [ 127,  -11,  -26, -128,  127,  -44,   -7, -128, -128,  -20,  -72,   -6,   -1,  127,   82,   47],
   [ 127,   12,    4, -128,   37,  -45,  -15, -128,   49,  -38,  -61,    1,  -12,  127,   76,   47],
   [ 127,  -12,   -9,  -74,   36,  -45,  -21, -128,  127,  -44,  -72,    7,  -16,  123,   74,   33],
   [ 127,  -41,  -35,   -9,   49,  -44,  -23, -117,  127,  -31,  -50,    6,  -15,  -49,   69,    3],
   [  27,   31,   85, -128, -122,  -48,  -26, -111, -128,  -48,  -79,   10,  -21,  127,  127,    3],
   [  23,    6,    6,  -47,  -33,  -54,  -36, -109,  127,  -68,  -38,   18,  -26,   85,    9,  -42],
   [ -10,   -1,    1,  -49,  -30,  -54,  -40,  -91,   41,  -71,  -40,   21,  -33,   37,  -32,  -49],
   [  15,    0,    7,  -49,  -38,  -58,  -32,  -85,   45,  -70,  -47,   27,  -35,   11,    7,  -46],
   [  13,   -1,    6,  -45,  -38,  -58,  -41,  -78,   38,  -68,  -45,   25,  -36,    4,    3,  -47],
   [   7,    0,    9,  -42,  -45,  -57,  -35,  -75,   45,  -68,  -47,   27,  -37,    4,    6,  -46],
   [   8,   -1,    6,  -57,  -38,  -57,  -32,  -73,   24,  -67,  -45,   26,  -36,    4,    4,  -47],
   [  14,   -2,    6,  -54,  -38,  -58,  -38,  -81,   33,  -65,  -48,   25,  -36,    3,   -1,  -44],
   [  21,   -4,    4,  -41,  -35,  -58,  -36,  -88,   56,  -64,  -48,   27,  -37,    4,   -2,  -41],
   [  33,  -10,   -3,  -19,  -25,  -58,  -39, -101,  108,  -59,  -49,   28,  -38,   -8,  -12,  -33],
   [  39,  -16,   -9,   -1,  -18,  -59,  -36, -104,  127,  -53,  -42,   29,  -39,   -5,  -13,  -27],
   [ -91,   -3,   -4,   -7,  -32,  -53,  -33, -108,   13,  -62,  -23,   21,  -30,  123, -128,  -40],
   [ 119,  -36,  -29,   11,   13,  -77,  -36,  -97,   82,  -36,  -74,   48,  -71, -128,    8,  -12],
   [  44,  -30,   -8,  -12,  -22,  -90,  -48,  -82,   62,  -25,  -51,   73,  -94,  -33,   -7,   -5]],

  [[ 127,  -52,  -29,  -52,   12,  -60,  -47,  -56, -128,   -4, -109,   36,  -44, -128,    7,    6],
   [  46,  -44,   -4,  -61,  -22,  -49, -128,  -51,  -33,    9,  -61,   17,  -17,  -34,   -3,   19],
   [-128,   62,  127,  -40, -128,  -44,  -59,  -51,  127,  -60,   -4,    3,  -16,  127,  127,   -7],
   [  35,   -9,  -10,  -51,  -14,  -50,  -34,  -67,  -41,  -68,  -59,   16,  -30,  -78,  -23,  -53],
   [  19,   -2,   12,  -69,  -43,  -54,  -32,  -65,   34,  -63,  -57,   23,  -34,  -23,   27,  -43],
   [  -4,   15,   36,  -49,  -83,  -54,  -16,  -65,   -4,  -71,  -58,   24,  -28,   30,   46,  -43],
   [ 127,  -32,  -33,  -44,   32,  -46,  -25,  -70, -121,  -42,  -90,    7,  -13, -128,    2,  -28],
   [  22,  -16,    6,  -43,  -36,  -44,  -20,  -68,   31,  -37,  -51,    5,  -14,   -2,    9,  -16],
   [  20,  -17,    5,  -43,  -36,  -44,  -21,  -67,   15,  -36,  -52,    6,  -14,   -2,    3,  -16],
   [  18,  -19,    4,  -39,  -34,  -44,  -22,  -65,   26,  -34,  -49,    4,  -14,   -2,    1,  -15],
   [  21,  -18,    8,  -37,  -39,  -42,  -18,  -66,   32,  -32,  -53,    3,  -11,   -2,    9,  -11],
   [  24,  -20,    4,  -46,  -32,  -42,  -19,  -68,   28,  -31,  -49,    2,   -9,    3,    7,  -11],
   [  26,  -21,    2,  -43,  -30,  -42,  -13,  -69,   26,  -28,  -50,    2,  -12,    0,    3,   -8],
   [  30,  -23,    3,  -31,  -31,  -42,  -14,  -74,   54,  -25,  -52,    2,  -10,   -1,    4,   -4],
   [  12,  -29,   -7,  -40,  -16,  -41,  -11,  -66,   56,  -23,  -40,    0,   -9,   12,  -22,   -8],
   [ -48,   24,   70, -128,  -73,  -47,  -20,  -28, -128,  -48,  -56,    7,  -19,  127,  127,  -36],
   [  70,  -13,  -42, -128,   79,  -50,  -14,  -10, -128,  -39,  -64,   13,  -25,  -37,  -45,  -74],
   [ -54,   -2,   -9, -128,    2,  -51,   -5,   24, -128,  -38,  -35,   15,  -26,   75,  -68,  -70],
   [  70,  -42,  -37,  -52,   20,  -52,   -5,   11, -128,   -8,  -70,   11,  -19, -128,  -49,  -27],
   [   3,   39,  127,  -26, -128,  -44,  -11,  -41,   55,  -30, -117,    5,  -11,   51,  127,   34],
   [  -4,   -1,   36, -117,  -73,  -42,  -25,   14,   -8,  -55,  -73,    3,  -11,  -64,  109,  -42],
   [ -40,    9,   23,  -25,  -78,  -42,  -30,  -59,  127,  -68,  -32,    3,  -10,   60,   -5,  -52],
   [ -13,   -1,   10,   -3,  -54,  -43,  -31,  -51,   69,  -70,  -43,    4,  -12,  -11,    2,  -51],
   [ -15,    4,   16,  -50,  -57,  -43,  -36,  -59,   31,  -72,  -43,    5,  -12,   11,    9,  -52],
   [ -10,   10,   22,  -57,  -62,  -44,  -35,  -64,   18,  -76,  -48,    6,  -13,   20,   20,  -54],
   [ -11,    5,    6, -101,  -33,  -44,  -28,  -59,   -6,  -80,  -34,    7,  -13,   30,    6,  -67],
   [  -8,   10,   14,  -58,  -51,  -44,  -40,  -78,   38,  -81,  -47,    7,  -14,   23,   -7,  -61],
   [  38,    3,    5,  -31,  -35,  -44,  -33,  -99,  108,  -78,  -49,    8,  -17,  -10,   17,  -51],
   [  10,    5,   10,  -61,  -39,  -43,  -32,  -82,   45,  -78,  -49,    7,  -15,    6,   13,  -53],
   [  26,    8,   13,  -82,  -41,  -43,  -28,  -73,    1,  -79,  -44,    6,  -13,   17,   48,  -57],
   [   6,    5,    8,  -55,  -42,  -44,  -31,  -65,   -3,  -78,  -52,    6,  -12,  -17,    0,  -60],
   [   6,    6,   12, -120,  -36,  -43,  -33,  -69,   12,  -79,  -45,    5,  -10,   18,   29,  -60],
   [ -11,   -1,  -10, -110,  -11,  -43,  -33,  -19, -128,  -73,  -42,    3,  -10,  -28,  -30,  -76],
   [ -10,    4,   16,  -12,  -64,  -43,  -31,  -58,   63,  -68,  -59,    3,   -9,  -34,  -20,  -50],
   [   3,    5,   15,  -94,  -45,  -43,  -29,  -74,   32,  -74,  -32,    4,  -11,   54,   39,  -52],
   [  -9,    8,   12,  -92,  -45,  -43,  -36,  -46,  -99,  -76,  -47,    4,  -11,    9,   10,  -63],
   [ -17,    8,   14,  -34,  -57,  -44,  -31,  -54,   13,  -77,  -49,    6,  -14,   -6,   -9,  -60],
   [  -1,    5,   11,  -78,  -43,  -44,  -29,  -70,   21,  -78,  -44,    5,  -11,    9,   10,  -59],
   [  10,    5,    5,  -89,  -32,  -44,  -30,  -59, -107,  -76,  -47,    4,  -10,   -3,    5,  -61],
   [  -7,    2,    4,  -48,  -38,  -43,  -31,  -60,   -5,  -73,  -50,    3,  -10,  -18,  -23,  -58],
